AuthorID,Author,Date,Content,Attachments,Reactions
1061527649291337739,toorielle,2024-07-31T11:45:21.2870000-04:00,":heartarrow_Blue: **putrefaction**
__n.__ the decomposition of organic matter",,
1061527649291337739,toorielle,2024-07-31T13:36:03.6940000-04:00,":heartarrow_Blue: **compartmentalize**
__v.__ divide into sections or categories",,
1061527649291337739,toorielle,2024-07-31T17:11:36.1210000-04:00,":heartarrow_Blue: **pedantic**
__adj.__ giving too much attention to formal rules or small details",,
1061527649291337739,toorielle,2024-07-31T22:49:06.6630000-04:00,":heartarrow_Blue: **proponent**
__n.__ a person who advocates a theory, proposal, or project",,
1061527649291337739,toorielle,2024-07-31T23:09:59.0560000-04:00,":heartarrow_Blue: **vicissitude**
__n.__ a change of circumstances or fortune, typically one that is unwelcome or unpleasant",,
1061527649291337739,toorielle,2024-08-01T12:41:49.9890000-04:00,":heartarrow_Blue: **lexicon**
__n.__ the vocabulary of a person, language, or branch of knowledge",,
1061527649291337739,toorielle,2024-08-01T16:17:01.3470000-04:00,":heartarrow_Blue: **subterfuge**
__n.__ deceit used in order to achieve one's goal",,
1061527649291337739,toorielle,2024-08-02T23:52:23.0560000-04:00,":heartarrow_Blue: **facetious**
__adj.__ treating serious issues with deliberately inappropriate humor; flippant",,
1061527649291337739,toorielle,2024-08-02T23:53:06.5980000-04:00,":heartarrow_Blue: **galvanize**
__v.__ shock or excite (someone) into taking action",,
1061527649291337739,toorielle,2024-08-02T23:54:56.7020000-04:00,":heartarrow_Blue: **superlative**
__adj.__ of the highest quality or degree
__n.__ an exaggerated or hyperbolical expression",,
1061527649291337739,toorielle,2024-08-03T00:02:52.3200000-04:00,":heartarrow_Blue: **belabor**
__v.__ argue or elaborate (a subject) in excessive detail

""belabor the point""",,
1061527649291337739,toorielle,2024-08-04T23:25:07.6820000-04:00,":heartarrow_Blue: **eclectic**
__adj.__ deriving ideas, style, or taste from a broad and diverse range of sources",,
1061527649291337739,toorielle,2024-08-20T22:46:08.9780000-04:00,":heartarrow_Blue: **lilt** 
__n.__ a characteristic rising and falling of the voice when speaking; a pleasant gentle accent
__v.__ speak, sing, or sound with a lilt",,
1061527649291337739,toorielle,2024-08-20T22:51:44.4930000-04:00,":heartarrow_Blue: **billow**
__v.__ fill with air and swell outward
__n.__ a large undulating mass of something, typically cloud, smoke, or steam",,
1061527649291337739,toorielle,2024-08-20T23:06:27.9100000-04:00,":heartarrow_Blue: **gaunt**
__adj.__ (of a person) lean and haggard, especially because of suffering, hunger, or age
(of a building or place) grim or desolate in appearance",,
1061527649291337739,toorielle,2024-08-20T23:30:11.3560000-04:00,":heartarrow_Blue: **gait** 
__n.__ a person's manner of walking",,
1061527649291337739,toorielle,2024-08-23T20:06:02.0220000-04:00,":heartarrow_Blue: **taut** 
__adj.__ stretched or pulled tight; not slack
(especially of muscles or nerves) tense; not relaxed
(of writing, music, etc.) concise and controlled",,
1061527649291337739,toorielle,2024-09-19T22:17:11.3400000-04:00,"**kinesthetic** (adj) comes from the noun kinesthesia, which means the sensory perception of movement",,
1061527649291337739,toorielle,2024-10-19T20:43:12.9850000-04:00,"dissent [n.] - the expression or holding of opinions at variance with those previously, commonly, or officially held
- [v.] - hold/express opinions that are at variance with those previously, commonly, or officially expressed",,
1061527649291337739,toorielle,2024-11-13T18:38:37.4060000-05:00,"canvass [v.] - solicit votes from (electors in a constituency)
- [n.] - an act or process of attempting to secure votes or ascertain opinions",,
1061527649291337739,toorielle,2024-11-19T18:40:22.5490000-05:00,":heartarrow_Blue: sophism [n.] - a fallacious argument, especially one used deliberately to deceive",,
1061527649291337739,toorielle,2024-11-19T18:41:15.5770000-05:00,:heartarrow_Blue: precipitation [n.] - the fact or quality of acting suddenly and rashly (archaic),,
1061527649291337739,toorielle,2024-11-19T18:42:29.0700000-05:00,":heartarrow_Blue: precipitate [v.] - cause (an event or situation, typically one that is bad or undesirable) to happen suddenly, unexpectedly, or prematurely
- cause to move suddenly and with force
- send someone or something suddenly into a particular state or condition",,
1061527649291337739,toorielle,2024-12-11T18:38:08.3470000-05:00,furtively [adverb] - in a way that attempts to avoid notice or attention; secretively,,
1061527649291337739,toorielle,2024-12-13T20:03:25.0760000-05:00,"expedient [adj.] - (of an action) convenient and practical although possibly improper or immoral
- [n.] - a means of attaining an end, especially one that is convenient but considered improper or immoral",,
1061527649291337739,toorielle,2024-12-13T20:16:01.6080000-05:00,"visceral [adj.] - relating to viscera
- relating to deep inward feelings rather than to the intellect",,
1061527649291337739,toorielle,2024-12-13T20:16:19.3840000-05:00,"viscera [n.] - the internal organs in the main cavities of the body, especially those in the abdomen, e.g. the intestines",,
1061527649291337739,toorielle,2024-12-13T20:18:37.0620000-05:00,opalescent [adj.] - showing varying colors as an opal does,,



























